,index,HTML
      if (window.location.protocol.match(/http:/)) {
        _matchbin_ad.showAd({""instance"":""leaderboard_1"",""tags"":""leaderboard_1"",""site_id"":2218,""sitename"":""rm.couriernews.001"",""inline"":null,""width"":728,""height"":90,""site_constraints_ignored"":""dimensions""});
      }
</script>
</div>
</div>
</div>
<style type=""text/css"">

#searching_bar {
    background: url() no-repeat scroll 0 0 transparent;
    float: right;
    height: 31px;
    margin-left: 15px;
    margin-top: 2px;
    position: absolute;
    top: 5px;
    right: 20px;
    width: 200px;
    z-index: 5000;
    margin-bottom: 5px;
}
#searching_bar #searchSelect {
    font-size: 12px;
    *height: 20px;
  	_height: 20px;
    margin-top: 4px;
    vertical-align: top;
    position: absolute;
    top: 50px;
    left: 5px;
}
#searching_bar input {
    height: 15px;
    *height: 20px;
    _height: 20px;
    margin-top: 2px;
    vertical-align: top;
    width: 155px;
    position: absolute;
    top: 27px;
    left: 5px;
}
#searching_bar #searchBtn {
  width: 30px;
  height: 25px;
  margin: 0;
  padding: 0;
  border: 0;
  background: transparent url('/sites/1404/assets/search_button_new.png') no-repeat center top;
  text-indent: -1000em;
  cursor: pointer; /* hand-shaped cursor */
  cursor: hand; /* for IE 5.x */
  position: absolute;
  top: 27px;
  right: 5px;
}

#advanced_search_sub_link {
  position: relative;
  top: 54px;
  left: 38px;
}



#advanced_search_sub_link a {
		color: #888888;
		text-decoration: none;
	}
	#advanced_search_sub_link a:hover {
		color: #515151;
		text-decoration: none;
	}






</style>
<script type=""text/javascript"">


$j(document).ready(function(){

	$j(""#searchBtn"").click(function(){
		searchFun();
	});

	$j(""#searchTerm"").keyup(function(e) {
       if (e.keyCode == 13) {
           searchFun();
       }
   });


 
		function searchFun() {
			var sel = $j(""#searchSelect"").val(),
		            term = $j(""#searchTerm"").val(),
                            page = """", klass = """", page_label = """", instance = """", url;
			if (sel === ""Articles"") {
                         page = ""results_articles/search_content"";
                         klass = """";
                         page_label = ""home"";
                         instance = """";
			} else if (sel === ""Ads"") {
				 page = ""results"";
				 klass = ""item+service+job+auto+property+rental"";
				 page_label = ""user_details"";
				 instance = """";
			} else if(sel === ""Businesses""){
				 page = ""results_businesses"";
				 klass = ""business"";
				 page_label = ""user_details"";
				 instance = ""business"";
				
			} else if(sel === ""Events""){
				 page = ""results"";
				 klass = ""event"";
				 page_label = ""user_details"";
				 instance = ""events"";
			} else if(sel === ""Videos""){
				 page = ""search_video"";
				 klass = """";
				 page_label = ""home"";
				 instance = ""video"";
			}
			 url = ""/pages/""+page+""?klass=""+klass+""&page_label=""+page_label+""&widget=search_bar&instance=""+instance+""&string=""+term+""&open="";
			window.location = url;
	} 
});




	
</script>
<div id=""searching_bar"">
<span id=""advanced_search_sub_link""><a href=""/advanced_search"">Advanced</a></span>
<select id=""searchSelect"">
<option>Articles</option>
<option>Ads</option>
<option>Businesses</option>
<option>Events</option>
<option>Videos</option>
</select>
<input id=""searchTerm""/>
<button id=""searchBtn"">Search</button>
</div>
<div class=""socialbuttons"">
<a href=""http://www.facebook.com/courieronline"" target=""_blank""><img alt=""Facebook Button"" src=""/sites/2218/assets/courier-facebook.jpg"" style=""padding-right: 4px;""/></a>
<a href=""http://www.twitter.com/rsvlcourier"" target=""_blank""><img alt=""Twitter Button"" src=""/sites/2218/assets/courier-twitter.jpg"" style=""padding-right: 4px;""/></a>
<a href=""/pages/rss"" target=""_blank""><img alt=""RSS Button"" src=""/sites/2218/assets/courier-rss.jpg"" style=""padding-right: 4px;""/></a>
<a href=""http://www.youtube.com/courieronline"" target=""_blank""><img alt=""Youtube Button"" src=""/sites/2218/assets/courier-youtube.jpg""/></a>
</div>
</div>
<div id=""header_container"">
<div id=""header_logo"">
<div class=""topmenuwrap"">
<style>
		.top_menu {
		
		background: transparent;
		}
		</style>
<style>
.top_menu {

margin-left: 5px;

}
</style>
<div class=""menu_top"">
<div class=""top_menu"">
<div class=""top_menu_left"">
<div class=""top_menu_right"">
<a href=""/pages/newcomers""><font color=""#666666""> NEWCOMERS </font></a>
</div>
</div>
<div class=""top_menu_left"">
<div class=""top_menu_right"">
<a href=""/pages/rvl_magazine""><font color=""#666666""> RVL MAGAZINE </font></a>
</div>
</div>
<div class=""top_menu_left"">
<div class=""top_menu_right"">
<a href=""/pages/dining_guide""><font color=""#666666""> DINING GUIDE </font></a>
</div>
</div>
<div class=""top_menu_left"">
<div class=""top_menu_right"">
<a href=""/pages/medical_directory""><font color=""#666666""> MEDICAL DIRECTORY </font></a>
</div>
</div>
<div class=""top_menu_left"" style=""background: #349643"">
<div class=""top_menu_right"">
<a href=""http://www.couriernews-eedition.com/"" target=""_blank""><font color=""#ffffff""> e-Edition </font></a>
</div>
</div>
<div class=""top_menu_left"">
<div class=""top_menu_right"">
<a href=""/pages/subscriptions""><font color=""#666666""> SUBSCRIBE </font></a>
</div>
</div>
<div class=""top_menu_left"">
<div class=""top_menu_right"">
<a href=""/pages/advertising""><font color=""#666666""> ADVERTISE </font></a>
</div>
</div>
<div class=""top_menu_left"">
<div class=""top_menu_right"">
<a href=""/pages/account""><font color=""#666666""> NEWS ALERTS </font></a>
</div>
</div>
<div class=""top_menu_left"">
<div class=""top_menu_right"">
<a href=""/pages/jobs""><font color=""#666666""> JOBS </font></a>
</div>
</div>
</div>
</div>
</div>
<table>
<tr>
<td>
<a href=""/home""><img alt=""The Courier"" src=""/sites/2218/assets/courier_news_header.jpg""/></a>
</td>
<td style=""padding-left: 167px;"">
<br/>
<script charset=""utf-8"" src=""http://ads.solesolution.com/javascripts/matchbin_ad.js"" type=""text/javascript""></script>
<script charset=""utf-8"" type=""text/javascript"">
      //do not show ads on secure connections
      if (window.location.protocol.match(/http:/)) {
        _matchbin_ad.showAd({""instance"":""leaderboard_top_right"",""tags"":""leaderboard_top_right"",""site_id"":2218,""sitename"":""rm.couriernews.001"",""inline"":null,""width"":728,""height"":90,""site_constraints_ignored"":""dimensions""});
      }
</script>
</td>
</tr>
</table>
</div>
<div id=""menu_container"">
<style>
#pt1_main_menu .pt1_item, #pt1_main_menu .pt1_item_active {
    padding: 3px 15px;
}
</style>
<div id=""pt1_menu"">
<div id=""pt1_main_menu"">
<div class=""pt1_item"" id=""main_menu_home"">
<a href=""/"">Home</a>
</div>
<div class=""pt1_item"" id=""main_menu_news"">
<a href=""/news"">News</a>
</div>
<div class=""pt1_item"" id=""main_menu_sports"">
<a href=""/sports"">Sports</a>
</div>
<div class=""pt1_item"" id=""main_menu_rvl"">
<a href=""/rvl"">RVL</a>
</div>
<div class=""pt1_item"" id=""main_menu_opinion"">
<a href=""/opinion"">Opinion</a>
</div>
<div class=""pt1_item"" id=""main_menu_blogs"">
<a href=""/blogs"">Blogs</a>
</div>
<div class=""pt1_item"" id=""main_menu_events"">
<a href=""/events"">Events/Photos</a>
</div>
<div class=""pt1_item"" id=""main_menu_archive"">
<a href=""/advanced_search"">Archive</a>
</div>
<div class=""pt1_item"" id=""main_menu_my_content"">
<a href=""/my_content"">My Content</a>
</div>
<!--<div id=""main_menu_e-edition"" class=""pt1_item"">
			<a href=""/e-edition"">E-edition</a>
		</div>-->
<div class=""pt1_item"" id=""main_menu_classifieds"">
<a href=""/classifieds"">Classifieds</a>
</div>
<div class=""pt1_item"" id=""main_menu_directory"">
<a href=""/business_directory"">Biz Directory</a>
</div>
<div class=""newline""></div>
</div>
<div id=""pt1_sub_menu"">
<div class=""pt1_menu_group"" id=""main_menu_home_group"" style=""display: none;"">
</div>
<div class=""pt1_menu_group"" id=""main_menu_news_group"" style=""display: none;"">
<div class=""pt1_item"">
<a href=""/news_local"">Local</a>
</div>
<div class=""pt1_item"">
<a href=""/news_obituaries"">Obituaries</a>
</div>
<div class=""pt1_item"">
<a href=""/news_state"">State</a>
</div>
<div class=""pt1_item"">
<a href=""/news_crime"">Crime</a>
</div>
<div class=""pt1_item"">
<a href=""/news_education"">Education</a>
</div>
<div class=""pt1_item"">
<a href=""/news_community"">Community</a>
</div>
<div class=""pt1_item"">
<a href=""/news_faith"">Faith</a>
</div>
<div class=""pt1_item"">
<a href=""/news_politics_government"">Politics/Government</a>
</div>
<div class=""pt1_item"">
<a href=""/news_nation"">Nation</a>
</div>
<div class=""pt1_item"">
<a href=""/news_world"">World</a>
</div>
<div class=""pt1_item"">
<a href=""/news_business"">Business</a>
</div>
<div class=""pt1_item"">
<a href=""/ara"">Online Features</a>
</div>
</div>
<div class=""pt1_menu_group"" id=""main_menu_sports_group"" style=""display: none;"">
<div class=""pt1_item"">
<a href=""/sports_youth"">Youth</a>
</div>
<div class=""pt1_item"">
<a href=""/sports_high_school"">High school</a>
</div>
<div class=""pt1_item"">
<a href=""/sports_college"">College</a>
</div>
<div class=""pt1_item"">
<a href=""/sports_professional"">Professional</a>
</div>
<div class=""pt1_item"">
<a href=""/sports_outdoors"">Outdoors</a>
</div>
</div>
<div class=""pt1_menu_group"" id=""main_menu_rvl_group"" style=""display: none;"">
<div class=""pt1_item"">
<a href=""/rvl_features"">Features</a>
</div>
<div class=""pt1_item"">
<a href=""/rvl_announcements"">Announcements</a>
</div>
<div class=""pt1_item"">
<a href=""/rvl_lunch_menus"">Lunch Menus</a>
</div>
<!--<div class=""pt1_item"">
				<a href=""/rvl_pets"">Pets</a>
			</div>-->
<div class=""pt1_item"">
<a href=""/rvl_forms"">Forms</a>
</div>
</div>
<div class=""pt1_menu_group"" id=""main_menu_opinion_group"" style=""display: none;"">
<div class=""pt1_item"">
<a href=""/opinion_editorials"">Editorials</a>
</div>
<div class=""pt1_item"">
<a href=""/opinion_columnists"">Columnists</a>
</div>
<div class=""pt1_item"">
<a href=""/opinion_letters_to_the_editor"">Letters to the Editor</a>
</div>
<div class=""pt1_item"">
<a href=""/opinion_submit_letter"">Submit a letter</a>
</div>
</div>
<div class=""pt1_menu_group"" id=""main_menu_blogs_group"" style=""display: none;"">
<div class=""pt1_item"">
<a href=""/blogs_sean_ingram"">Sean Ingram</a>
</div>
<div class=""pt1_item"">
<a href=""/blogs_david_meadows"">David Meadows</a>
</div>
</div>
<div class=""pt1_menu_group"" id=""main_menu_events_group"" style=""display: none;"">
<div class=""pt1_item"">
<a href=""/events_news_briefs"">News briefs</a>
</div>
<div class=""pt1_item"">
<a href=""/events_photo_gallery"">Photos</a>
</div>
<div class=""pt1_item"">
<a href=""/events_community_calendar"">Community calendar</a>
</div>
<div class=""pt1_item"">
<a href=""/pages/edit_ad/?kind=&amp;klass=event"">Post your event</a>
</div>
</div>
<div class=""pt1_menu_group"" id=""main_menu_archive_group"" style=""display: none;"">
</div>
<div class=""pt1_menu_group"" id=""main_menu_my_content_group"" style=""display: none;"">
<div class=""pt1_item"">
<a href=""/my_content"">My content</a>
</div>
<div class=""pt1_item"">
<a href=""/my_profiles"">My profiles</a>
</div>
<div class=""pt1_item"">
<a href=""/my_events"">My events</a>
</div>
<div class=""pt1_item"">
<a href=""/my_blogs"">My blogs</a>
</div>
<div class=""pt1_item"">
<a href=""/my_buddies"">My buddies</a>
</div>
</div>
<div class=""pt1_menu_group"" id=""main_menu_e-edition_group"" style=""display: none;"">
<div class=""pt1_item"">
<!--<a href=""/e-edition_current_issue"">Current issue</a>-->
</div>
<div class=""pt1_item"">
<!--<a href=""/e-edition_past_issues"">Past issues</a>-->
</div>
</div>
<div class=""pt1_menu_group"" id=""main_menu_classifieds_group"" style=""display: none;"">
<div class=""pt1_item"">
<a href=""/classifieds"">Browse classifieds</a>
</div>
<div class=""pt1_item"">
<a href=""/submit_classified"">Submit a classified</a>
<!-- /edit_ad?klass=item&kind=&page_label=classifieds&open=& -->
</div>
</div>
<div class=""pt1_menu_group"" id=""main_menu_directory_group"" style=""display: none;"">
<div class=""pt1_item"">
<a href=""/pages/results_businesses?widget=search_bar&amp;custom_klass=Restaurant&amp;reset_search=1"">Restaurants</a>
</div>
<div class=""pt1_item"">
<a href=""/pages/results_businesses?widget=search_bar&amp;custom_klass=Shopping&amp;reset_search=1"">Shopping</a>
</div>
<div class=""pt1_item"">
<a href=""/pages/results_businesses?widget=search_bar&amp;custom_klass=Sports and Recreation&amp;reset_search=1"">Sports and recreation</a>
</div>
<div class=""pt1_item"">
<a href=""/pages/results_businesses?widget=search_bar&amp;custom_klass=Hotels and Lodging&amp;reset_search=1"">Hotels/Lodging</a>
</div>
<div class=""pt1_item"">
<a href=""/pages/results_businesses?widget=search_bar&amp;custom_klass=Health Care&amp;reset_search=1"">Health</a>
</div>
<div class=""pt1_item"">
<a href=""/pages/results_businesses?widget=search_bar&amp;custom_klass=Real Estate Business&amp;reset_search=1"">Real estate</a>
</div>
<div class=""pt1_item"">
<a href=""/pages/results_businesses?widget=search_bar&amp;klass=business&amp;string=business&amp;reset_search=1"">Other</a>
</div>
</div>
<div align=""left"" id=""content_container""> <div>
<div id=""header_date"">
				December  6, 2017
			</div>
</div>
</div>
</div>
<div class=""newline""></div>
</div>
</div>
</div>
<div class=""newline""></div>
</div>
<div id=""page"">
<style type=""text/css"">
.full_story .image_caption {
    padding: 0px 15px;
    width: 280px;
}
#full_article img {
    width: auto;
}

div.slideshow_container .story_item_headline {
    display: none;
    font-size: 16px;
    font-weight: bold;
    padding-bottom: 7px;
}
</style>
<div id=""left_column"">
<div id=""full_article"">
<div align=""left"" id=""push_container""> <div class=""full_story"" style="""">
<div class=""even"">
<meta content=""Boil orders announced"" name=""title""/>
<meta content=""City Corporation issued a boil order Wednesday night for the following areas: East of North Arkansas Avenue, West of Sparksford Drive, South of Darby Lane and North of Aspen Lane. The order, issued at 8:45 p.m. Wednesday, is a precautionary measure because of the possibility contaminated water may have entered the distribution system as the result of a 12-inch water main rupture on Aspen Lane. Because of the same incident, the Tri-County Regional Water Distribution District has also issued a ..."" name=""description""/>
<div class="""" style=""""><!-- article -->
<div class=""story_item"">
<div class=""hnews hentry item"">
<div class=""story_item_headline entry-title"">Boil orders announced</div>
<div class=""story_item_info"">
<div class=""story_item_author"">
          by
          <span class=""author vcard"">
<span class=""fn"">For The Courier</span>
</span>
<span class=""source-org vcard"" style=""display: none;"">
<span class=""org fn"">The Courier   Your Messenger For The River Valley</span>
</span>
</div>
